Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt_expr                      shift and go to state 70
    stmt                           shift and go to state 151
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 118

    (48) stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 48 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 48 (stmt -> RETURN SEMICOLON .)


state 119

    (49) stmt -> RETURN expr . SEMICOLON
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 152
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 120

    (51) stmt -> BREAK SEMICOLON .

    RBRACE          reduce using rule 51 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 51 (stmt -> BREAK SEMICOLON .)


state 121

    (52) stmt -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> CONTINUE SEMICOLON .)


state 122

    (54) stmt -> var_decl SEMICOLON . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    var_decl                       shift and go to state 76
    stmt                           shift and go to state 153
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 123

    (84) assign -> lhs EQUALS . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    lhs                            shift and go to state 109
    expr                           shift and go to state 154
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 124

    (85) assign -> lhs PLUSPLUS .

    SEMICOLON       reduce using rule 85 (assign -> lhs PLUSPLUS .)
    RPAREN          reduce using rule 85 (assign -> lhs PLUSPLUS .)
    PLUS            reduce using rule 85 (assign -> lhs PLUSPLUS .)
    MINUS           reduce using rule 85 (assign -> lhs PLUSPLUS .)
    TIMES           reduce using rule 85 (assign -> lhs PLUSPLUS .)
    DIVIDE          reduce using rule 85 (assign -> lhs PLUSPLUS .)
    AND             reduce using rule 85 (assign -> lhs PLUSPLUS .)
    OR              reduce using rule 85 (assign -> lhs PLUSPLUS .)
    EQUALSCOMPARE   reduce using rule 85 (assign -> lhs PLUSPLUS .)
    NOTEQUALS       reduce using rule 85 (assign -> lhs PLUSPLUS .)
    LESSTHAN        reduce using rule 85 (assign -> lhs PLUSPLUS .)
    GREATERTHAN     reduce using rule 85 (assign -> lhs PLUSPLUS .)
    LESSTHANOREQ    reduce using rule 85 (assign -> lhs PLUSPLUS .)
    GREATERTHANOREQ reduce using rule 85 (assign -> lhs PLUSPLUS .)
    COMMA           reduce using rule 85 (assign -> lhs PLUSPLUS .)


state 125

    (87) assign -> lhs MINUSMINUS .

    SEMICOLON       reduce using rule 87 (assign -> lhs MINUSMINUS .)
    RPAREN          reduce using rule 87 (assign -> lhs MINUSMINUS .)
    PLUS            reduce using rule 87 (assign -> lhs MINUSMINUS .)
    MINUS           reduce using rule 87 (assign -> lhs MINUSMINUS .)
    TIMES           reduce using rule 87 (assign -> lhs MINUSMINUS .)
    DIVIDE          reduce using rule 87 (assign -> lhs MINUSMINUS .)
    AND             reduce using rule 87 (assign -> lhs MINUSMINUS .)
    OR              reduce using rule 87 (assign -> lhs MINUSMINUS .)
    EQUALSCOMPARE   reduce using rule 87 (assign -> lhs MINUSMINUS .)
    NOTEQUALS       reduce using rule 87 (assign -> lhs MINUSMINUS .)
    LESSTHAN        reduce using rule 87 (assign -> lhs MINUSMINUS .)
    GREATERTHAN     reduce using rule 87 (assign -> lhs MINUSMINUS .)
    LESSTHANOREQ    reduce using rule 87 (assign -> lhs MINUSMINUS .)
    GREATERTHANOREQ reduce using rule 87 (assign -> lhs MINUSMINUS .)
    COMMA           reduce using rule 87 (assign -> lhs MINUSMINUS .)


state 126

    (86) assign -> PLUSPLUS lhs .
    (69) primary -> lhs .

    SEMICOLON       reduce using rule 86 (assign -> PLUSPLUS lhs .)
    RPAREN          reduce using rule 86 (assign -> PLUSPLUS lhs .)
    PLUS            reduce using rule 86 (assign -> PLUSPLUS lhs .)
    MINUS           reduce using rule 86 (assign -> PLUSPLUS lhs .)
    TIMES           reduce using rule 86 (assign -> PLUSPLUS lhs .)
    DIVIDE          reduce using rule 86 (assign -> PLUSPLUS lhs .)
    AND             reduce using rule 86 (assign -> PLUSPLUS lhs .)
    OR              reduce using rule 86 (assign -> PLUSPLUS lhs .)
    EQUALSCOMPARE   reduce using rule 86 (assign -> PLUSPLUS lhs .)
    NOTEQUALS       reduce using rule 86 (assign -> PLUSPLUS lhs .)
    LESSTHAN        reduce using rule 86 (assign -> PLUSPLUS lhs .)
    GREATERTHAN     reduce using rule 86 (assign -> PLUSPLUS lhs .)
    LESSTHANOREQ    reduce using rule 86 (assign -> PLUSPLUS lhs .)
    GREATERTHANOREQ reduce using rule 86 (assign -> PLUSPLUS lhs .)
    COMMA           reduce using rule 86 (assign -> PLUSPLUS lhs .)
    PERIOD          reduce using rule 69 (primary -> lhs .)


state 127

    (88) assign -> MINUSMINUS lhs .
    (69) primary -> lhs .

    SEMICOLON       reduce using rule 88 (assign -> MINUSMINUS lhs .)
    RPAREN          reduce using rule 88 (assign -> MINUSMINUS lhs .)
    PLUS            reduce using rule 88 (assign -> MINUSMINUS lhs .)
    MINUS           reduce using rule 88 (assign -> MINUSMINUS lhs .)
    TIMES           reduce using rule 88 (assign -> MINUSMINUS lhs .)
    DIVIDE          reduce using rule 88 (assign -> MINUSMINUS lhs .)
    AND             reduce using rule 88 (assign -> MINUSMINUS lhs .)
    OR              reduce using rule 88 (assign -> MINUSMINUS lhs .)
    EQUALSCOMPARE   reduce using rule 88 (assign -> MINUSMINUS lhs .)
    NOTEQUALS       reduce using rule 88 (assign -> MINUSMINUS lhs .)
    LESSTHAN        reduce using rule 88 (assign -> MINUSMINUS lhs .)
    GREATERTHAN     reduce using rule 88 (assign -> MINUSMINUS lhs .)
    LESSTHANOREQ    reduce using rule 88 (assign -> MINUSMINUS lhs .)
    GREATERTHANOREQ reduce using rule 88 (assign -> MINUSMINUS lhs .)
    COMMA           reduce using rule 88 (assign -> MINUSMINUS lhs .)
    PERIOD          reduce using rule 69 (primary -> lhs .)


state 128

    (77) method_invocation -> field_access LPAREN . RPAREN
    (78) method_invocation -> field_access LPAREN . arguments RPAREN
    (71) arguments -> . expr
    (72) arguments -> . arguments COMMA expr
    (73) arguments -> . empty
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (1) empty -> .
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 155
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    field_access                   shift and go to state 114
    arguments                      shift and go to state 156
    expr                           shift and go to state 157
    empty                          shift and go to state 158
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110

state 129

    (75) field_access -> primary PERIOD . ID

    ID              shift and go to state 159


state 130

    (67) primary -> NEW ID . LPAREN arguments RPAREN
    (68) primary -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 160


state 131

    (34) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 34 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 132

    (44) stmt -> IF LPAREN expr . RPAREN stmt
    (45) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 133

    (66) primary -> LPAREN expr RPAREN .

    PERIOD          reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    EQUALSCOMPARE   reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    LESSTHANOREQ    reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    GREATERTHANOREQ reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 66 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 66 (primary -> LPAREN expr RPAREN .)


state 134

    (81) expr -> expr arith_op . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 162
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 135

    (82) expr -> expr bool_op . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 163
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 136

    (89) arith_op -> PLUS .

    THIS            reduce using rule 89 (arith_op -> PLUS .)
    SUPER           reduce using rule 89 (arith_op -> PLUS .)
    LPAREN          reduce using rule 89 (arith_op -> PLUS .)
    NEW             reduce using rule 89 (arith_op -> PLUS .)
    PLUSPLUS        reduce using rule 89 (arith_op -> PLUS .)
    MINUSMINUS      reduce using rule 89 (arith_op -> PLUS .)
    PLUS            reduce using rule 89 (arith_op -> PLUS .)
    MINUS           reduce using rule 89 (arith_op -> PLUS .)
    NOT             reduce using rule 89 (arith_op -> PLUS .)
    INTCONST        reduce using rule 89 (arith_op -> PLUS .)
    FLOATCONST      reduce using rule 89 (arith_op -> PLUS .)
    STRINGCONST     reduce using rule 89 (arith_op -> PLUS .)
    NULL            reduce using rule 89 (arith_op -> PLUS .)
    TRUE            reduce using rule 89 (arith_op -> PLUS .)
    FALSE           reduce using rule 89 (arith_op -> PLUS .)
    ID              reduce using rule 89 (arith_op -> PLUS .)


state 137

    (90) arith_op -> MINUS .

    THIS            reduce using rule 90 (arith_op -> MINUS .)
    SUPER           reduce using rule 90 (arith_op -> MINUS .)
    LPAREN          reduce using rule 90 (arith_op -> MINUS .)
    NEW             reduce using rule 90 (arith_op -> MINUS .)
    PLUSPLUS        reduce using rule 90 (arith_op -> MINUS .)
    MINUSMINUS      reduce using rule 90 (arith_op -> MINUS .)
    PLUS            reduce using rule 90 (arith_op -> MINUS .)
    MINUS           reduce using rule 90 (arith_op -> MINUS .)
    NOT             reduce using rule 90 (arith_op -> MINUS .)
    INTCONST        reduce using rule 90 (arith_op -> MINUS .)
    FLOATCONST      reduce using rule 90 (arith_op -> MINUS .)
    STRINGCONST     reduce using rule 90 (arith_op -> MINUS .)
    NULL            reduce using rule 90 (arith_op -> MINUS .)
    TRUE            reduce using rule 90 (arith_op -> MINUS .)
    FALSE           reduce using rule 90 (arith_op -> MINUS .)
    ID              reduce using rule 90 (arith_op -> MINUS .)


state 138

    (91) arith_op -> TIMES .

    THIS            reduce using rule 91 (arith_op -> TIMES .)
    SUPER           reduce using rule 91 (arith_op -> TIMES .)
    LPAREN          reduce using rule 91 (arith_op -> TIMES .)
    NEW             reduce using rule 91 (arith_op -> TIMES .)
    PLUSPLUS        reduce using rule 91 (arith_op -> TIMES .)
    MINUSMINUS      reduce using rule 91 (arith_op -> TIMES .)
    PLUS            reduce using rule 91 (arith_op -> TIMES .)
    MINUS           reduce using rule 91 (arith_op -> TIMES .)
    NOT             reduce using rule 91 (arith_op -> TIMES .)
    INTCONST        reduce using rule 91 (arith_op -> TIMES .)
    FLOATCONST      reduce using rule 91 (arith_op -> TIMES .)
    STRINGCONST     reduce using rule 91 (arith_op -> TIMES .)
    NULL            reduce using rule 91 (arith_op -> TIMES .)
    TRUE            reduce using rule 91 (arith_op -> TIMES .)
    FALSE           reduce using rule 91 (arith_op -> TIMES .)
    ID              reduce using rule 91 (arith_op -> TIMES .)


state 139

    (92) arith_op -> DIVIDE .

    THIS            reduce using rule 92 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 92 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 92 (arith_op -> DIVIDE .)
    NEW             reduce using rule 92 (arith_op -> DIVIDE .)
    PLUSPLUS        reduce using rule 92 (arith_op -> DIVIDE .)
    MINUSMINUS      reduce using rule 92 (arith_op -> DIVIDE .)
    PLUS            reduce using rule 92 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 92 (arith_op -> DIVIDE .)
    NOT             reduce using rule 92 (arith_op -> DIVIDE .)
    INTCONST        reduce using rule 92 (arith_op -> DIVIDE .)
    FLOATCONST      reduce using rule 92 (arith_op -> DIVIDE .)
    STRINGCONST     reduce using rule 92 (arith_op -> DIVIDE .)
    NULL            reduce using rule 92 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 92 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 92 (arith_op -> DIVIDE .)
    ID              reduce using rule 92 (arith_op -> DIVIDE .)


state 140

    (93) bool_op -> AND .

    THIS            reduce using rule 93 (bool_op -> AND .)
    SUPER           reduce using rule 93 (bool_op -> AND .)
    LPAREN          reduce using rule 93 (bool_op -> AND .)
    NEW             reduce using rule 93 (bool_op -> AND .)
    PLUSPLUS        reduce using rule 93 (bool_op -> AND .)
