Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 121

    (48) stmt -> BREAK SEMICOLON . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 156
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 122

    (49) stmt -> CONTINUE SEMICOLON . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 157
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 123

    (50) stmt -> block stmt .

    RBRACE          reduce using rule 50 (stmt -> block stmt .)
    ELSE            reduce using rule 50 (stmt -> block stmt .)


state 124

    (51) stmt -> var_decl SEMICOLON . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    var_decl                       shift and go to state 76
    stmt                           shift and go to state 158
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 125

    (81) assign -> lhs EQUALS . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    lhs                            shift and go to state 109
    expr                           shift and go to state 159
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 126

    (82) assign -> lhs PLUSPLUS .

    SEMICOLON       reduce using rule 82 (assign -> lhs PLUSPLUS .)
    RPAREN          reduce using rule 82 (assign -> lhs PLUSPLUS .)
    PLUS            reduce using rule 82 (assign -> lhs PLUSPLUS .)
    MINUS           reduce using rule 82 (assign -> lhs PLUSPLUS .)
    TIMES           reduce using rule 82 (assign -> lhs PLUSPLUS .)
    DIVIDE          reduce using rule 82 (assign -> lhs PLUSPLUS .)
    AND             reduce using rule 82 (assign -> lhs PLUSPLUS .)
    OR              reduce using rule 82 (assign -> lhs PLUSPLUS .)
    EQUALSCOMPARE   reduce using rule 82 (assign -> lhs PLUSPLUS .)
    NOTEQUALS       reduce using rule 82 (assign -> lhs PLUSPLUS .)
    LESSTHAN        reduce using rule 82 (assign -> lhs PLUSPLUS .)
    GREATERTHAN     reduce using rule 82 (assign -> lhs PLUSPLUS .)
    LESSTHANOREQ    reduce using rule 82 (assign -> lhs PLUSPLUS .)
    GREATERTHANOREQ reduce using rule 82 (assign -> lhs PLUSPLUS .)
    COMMA           reduce using rule 82 (assign -> lhs PLUSPLUS .)


state 127

    (84) assign -> lhs MINUSMINUS .

    SEMICOLON       reduce using rule 84 (assign -> lhs MINUSMINUS .)
    RPAREN          reduce using rule 84 (assign -> lhs MINUSMINUS .)
    PLUS            reduce using rule 84 (assign -> lhs MINUSMINUS .)
    MINUS           reduce using rule 84 (assign -> lhs MINUSMINUS .)
    TIMES           reduce using rule 84 (assign -> lhs MINUSMINUS .)
    DIVIDE          reduce using rule 84 (assign -> lhs MINUSMINUS .)
    AND             reduce using rule 84 (assign -> lhs MINUSMINUS .)
    OR              reduce using rule 84 (assign -> lhs MINUSMINUS .)
    EQUALSCOMPARE   reduce using rule 84 (assign -> lhs MINUSMINUS .)
    NOTEQUALS       reduce using rule 84 (assign -> lhs MINUSMINUS .)
    LESSTHAN        reduce using rule 84 (assign -> lhs MINUSMINUS .)
    GREATERTHAN     reduce using rule 84 (assign -> lhs MINUSMINUS .)
    LESSTHANOREQ    reduce using rule 84 (assign -> lhs MINUSMINUS .)
    GREATERTHANOREQ reduce using rule 84 (assign -> lhs MINUSMINUS .)
    COMMA           reduce using rule 84 (assign -> lhs MINUSMINUS .)


state 128

    (83) assign -> PLUSPLUS lhs .
    (66) primary -> lhs .

    SEMICOLON       reduce using rule 83 (assign -> PLUSPLUS lhs .)
    RPAREN          reduce using rule 83 (assign -> PLUSPLUS lhs .)
    PLUS            reduce using rule 83 (assign -> PLUSPLUS lhs .)
    MINUS           reduce using rule 83 (assign -> PLUSPLUS lhs .)
    TIMES           reduce using rule 83 (assign -> PLUSPLUS lhs .)
    DIVIDE          reduce using rule 83 (assign -> PLUSPLUS lhs .)
    AND             reduce using rule 83 (assign -> PLUSPLUS lhs .)
    OR              reduce using rule 83 (assign -> PLUSPLUS lhs .)
    EQUALSCOMPARE   reduce using rule 83 (assign -> PLUSPLUS lhs .)
    NOTEQUALS       reduce using rule 83 (assign -> PLUSPLUS lhs .)
    LESSTHAN        reduce using rule 83 (assign -> PLUSPLUS lhs .)
    GREATERTHAN     reduce using rule 83 (assign -> PLUSPLUS lhs .)
    LESSTHANOREQ    reduce using rule 83 (assign -> PLUSPLUS lhs .)
    GREATERTHANOREQ reduce using rule 83 (assign -> PLUSPLUS lhs .)
    COMMA           reduce using rule 83 (assign -> PLUSPLUS lhs .)
    PERIOD          reduce using rule 66 (primary -> lhs .)


state 129

    (85) assign -> MINUSMINUS lhs .
    (66) primary -> lhs .

    SEMICOLON       reduce using rule 85 (assign -> MINUSMINUS lhs .)
    RPAREN          reduce using rule 85 (assign -> MINUSMINUS lhs .)
    PLUS            reduce using rule 85 (assign -> MINUSMINUS lhs .)
    MINUS           reduce using rule 85 (assign -> MINUSMINUS lhs .)
    TIMES           reduce using rule 85 (assign -> MINUSMINUS lhs .)
    DIVIDE          reduce using rule 85 (assign -> MINUSMINUS lhs .)
    AND             reduce using rule 85 (assign -> MINUSMINUS lhs .)
    OR              reduce using rule 85 (assign -> MINUSMINUS lhs .)
    EQUALSCOMPARE   reduce using rule 85 (assign -> MINUSMINUS lhs .)
    NOTEQUALS       reduce using rule 85 (assign -> MINUSMINUS lhs .)
    LESSTHAN        reduce using rule 85 (assign -> MINUSMINUS lhs .)
    GREATERTHAN     reduce using rule 85 (assign -> MINUSMINUS lhs .)
    LESSTHANOREQ    reduce using rule 85 (assign -> MINUSMINUS lhs .)
    GREATERTHANOREQ reduce using rule 85 (assign -> MINUSMINUS lhs .)
    COMMA           reduce using rule 85 (assign -> MINUSMINUS lhs .)
    PERIOD          reduce using rule 66 (primary -> lhs .)


state 130

    (74) method_invocation -> field_access LPAREN . RPAREN
    (75) method_invocation -> field_access LPAREN . arguments RPAREN
    (68) arguments -> . expr
    (69) arguments -> . arguments COMMA expr
    (70) arguments -> . empty
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (1) empty -> .
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 160
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    field_access                   shift and go to state 114
    arguments                      shift and go to state 161
    expr                           shift and go to state 162
    empty                          shift and go to state 163
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110

state 131

    (72) field_access -> primary PERIOD . ID

    ID              shift and go to state 164


state 132

    (64) primary -> NEW ID . LPAREN arguments RPAREN
    (65) primary -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 165


state 133

    (31) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 134

    (41) stmt -> IF LPAREN expr . RPAREN stmt
    (42) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 166
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 135

    (63) primary -> LPAREN expr RPAREN .

    PERIOD          reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    EQUALSCOMPARE   reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    LESSTHANOREQ    reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    GREATERTHANOREQ reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 63 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 63 (primary -> LPAREN expr RPAREN .)


state 136

    (78) expr -> expr arith_op . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 167
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 137

    (79) expr -> expr bool_op . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 168
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 138

    (86) arith_op -> PLUS .

    THIS            reduce using rule 86 (arith_op -> PLUS .)
    SUPER           reduce using rule 86 (arith_op -> PLUS .)
    LPAREN          reduce using rule 86 (arith_op -> PLUS .)
    NEW             reduce using rule 86 (arith_op -> PLUS .)
    PLUSPLUS        reduce using rule 86 (arith_op -> PLUS .)
    MINUSMINUS      reduce using rule 86 (arith_op -> PLUS .)
    PLUS            reduce using rule 86 (arith_op -> PLUS .)
    MINUS           reduce using rule 86 (arith_op -> PLUS .)
    NOT             reduce using rule 86 (arith_op -> PLUS .)
    INTCONST        reduce using rule 86 (arith_op -> PLUS .)
    FLOATCONST      reduce using rule 86 (arith_op -> PLUS .)
    STRINGCONST     reduce using rule 86 (arith_op -> PLUS .)
    NULL            reduce using rule 86 (arith_op -> PLUS .)
    TRUE            reduce using rule 86 (arith_op -> PLUS .)
    FALSE           reduce using rule 86 (arith_op -> PLUS .)
    ID              reduce using rule 86 (arith_op -> PLUS .)


state 139

    (87) arith_op -> MINUS .

    THIS            reduce using rule 87 (arith_op -> MINUS .)
    SUPER           reduce using rule 87 (arith_op -> MINUS .)
    LPAREN          reduce using rule 87 (arith_op -> MINUS .)
    NEW             reduce using rule 87 (arith_op -> MINUS .)
    PLUSPLUS        reduce using rule 87 (arith_op -> MINUS .)
    MINUSMINUS      reduce using rule 87 (arith_op -> MINUS .)
    PLUS            reduce using rule 87 (arith_op -> MINUS .)
