Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt_expr                      shift and go to state 71
    stmt                           shift and go to state 152
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 119

    (49) stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 49 (stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 49 (stmt -> RETURN SEMICOLON .)


state 120

    (50) stmt -> RETURN expr . SEMICOLON
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 153
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 121

    (52) stmt -> BREAK SEMICOLON .

    RBRACE          reduce using rule 52 (stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 52 (stmt -> BREAK SEMICOLON .)


state 122

    (53) stmt -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 53 (stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 53 (stmt -> CONTINUE SEMICOLON .)


state 123

    (55) stmt -> var_decl SEMICOLON . stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    var_decl                       shift and go to state 77
    stmt                           shift and go to state 154
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 124

    (85) assign -> lhs EQUALS . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    lhs                            shift and go to state 110
    expr                           shift and go to state 155
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 125

    (86) assign -> lhs PLUSPLUS .

    SEMICOLON       reduce using rule 86 (assign -> lhs PLUSPLUS .)
    RPAREN          reduce using rule 86 (assign -> lhs PLUSPLUS .)
    PLUS            reduce using rule 86 (assign -> lhs PLUSPLUS .)
    MINUS           reduce using rule 86 (assign -> lhs PLUSPLUS .)
    TIMES           reduce using rule 86 (assign -> lhs PLUSPLUS .)
    DIVIDE          reduce using rule 86 (assign -> lhs PLUSPLUS .)
    AND             reduce using rule 86 (assign -> lhs PLUSPLUS .)
    OR              reduce using rule 86 (assign -> lhs PLUSPLUS .)
    EQUALSCOMPARE   reduce using rule 86 (assign -> lhs PLUSPLUS .)
    NOTEQUALS       reduce using rule 86 (assign -> lhs PLUSPLUS .)
    LESSTHAN        reduce using rule 86 (assign -> lhs PLUSPLUS .)
    GREATERTHAN     reduce using rule 86 (assign -> lhs PLUSPLUS .)
    LESSTHANOREQ    reduce using rule 86 (assign -> lhs PLUSPLUS .)
    GREATERTHANOREQ reduce using rule 86 (assign -> lhs PLUSPLUS .)
    COMMA           reduce using rule 86 (assign -> lhs PLUSPLUS .)


state 126

    (88) assign -> lhs MINUSMINUS .

    SEMICOLON       reduce using rule 88 (assign -> lhs MINUSMINUS .)
    RPAREN          reduce using rule 88 (assign -> lhs MINUSMINUS .)
    PLUS            reduce using rule 88 (assign -> lhs MINUSMINUS .)
    MINUS           reduce using rule 88 (assign -> lhs MINUSMINUS .)
    TIMES           reduce using rule 88 (assign -> lhs MINUSMINUS .)
    DIVIDE          reduce using rule 88 (assign -> lhs MINUSMINUS .)
    AND             reduce using rule 88 (assign -> lhs MINUSMINUS .)
    OR              reduce using rule 88 (assign -> lhs MINUSMINUS .)
    EQUALSCOMPARE   reduce using rule 88 (assign -> lhs MINUSMINUS .)
    NOTEQUALS       reduce using rule 88 (assign -> lhs MINUSMINUS .)
    LESSTHAN        reduce using rule 88 (assign -> lhs MINUSMINUS .)
    GREATERTHAN     reduce using rule 88 (assign -> lhs MINUSMINUS .)
    LESSTHANOREQ    reduce using rule 88 (assign -> lhs MINUSMINUS .)
    GREATERTHANOREQ reduce using rule 88 (assign -> lhs MINUSMINUS .)
    COMMA           reduce using rule 88 (assign -> lhs MINUSMINUS .)


state 127

    (87) assign -> PLUSPLUS lhs .
    (70) primary -> lhs .

    SEMICOLON       reduce using rule 87 (assign -> PLUSPLUS lhs .)
    RPAREN          reduce using rule 87 (assign -> PLUSPLUS lhs .)
    PLUS            reduce using rule 87 (assign -> PLUSPLUS lhs .)
    MINUS           reduce using rule 87 (assign -> PLUSPLUS lhs .)
    TIMES           reduce using rule 87 (assign -> PLUSPLUS lhs .)
    DIVIDE          reduce using rule 87 (assign -> PLUSPLUS lhs .)
    AND             reduce using rule 87 (assign -> PLUSPLUS lhs .)
    OR              reduce using rule 87 (assign -> PLUSPLUS lhs .)
    EQUALSCOMPARE   reduce using rule 87 (assign -> PLUSPLUS lhs .)
    NOTEQUALS       reduce using rule 87 (assign -> PLUSPLUS lhs .)
    LESSTHAN        reduce using rule 87 (assign -> PLUSPLUS lhs .)
    GREATERTHAN     reduce using rule 87 (assign -> PLUSPLUS lhs .)
    LESSTHANOREQ    reduce using rule 87 (assign -> PLUSPLUS lhs .)
    GREATERTHANOREQ reduce using rule 87 (assign -> PLUSPLUS lhs .)
    COMMA           reduce using rule 87 (assign -> PLUSPLUS lhs .)
    PERIOD          reduce using rule 70 (primary -> lhs .)


state 128

    (89) assign -> MINUSMINUS lhs .
    (70) primary -> lhs .

    SEMICOLON       reduce using rule 89 (assign -> MINUSMINUS lhs .)
    RPAREN          reduce using rule 89 (assign -> MINUSMINUS lhs .)
    PLUS            reduce using rule 89 (assign -> MINUSMINUS lhs .)
    MINUS           reduce using rule 89 (assign -> MINUSMINUS lhs .)
    TIMES           reduce using rule 89 (assign -> MINUSMINUS lhs .)
    DIVIDE          reduce using rule 89 (assign -> MINUSMINUS lhs .)
    AND             reduce using rule 89 (assign -> MINUSMINUS lhs .)
    OR              reduce using rule 89 (assign -> MINUSMINUS lhs .)
    EQUALSCOMPARE   reduce using rule 89 (assign -> MINUSMINUS lhs .)
    NOTEQUALS       reduce using rule 89 (assign -> MINUSMINUS lhs .)
    LESSTHAN        reduce using rule 89 (assign -> MINUSMINUS lhs .)
    GREATERTHAN     reduce using rule 89 (assign -> MINUSMINUS lhs .)
    LESSTHANOREQ    reduce using rule 89 (assign -> MINUSMINUS lhs .)
    GREATERTHANOREQ reduce using rule 89 (assign -> MINUSMINUS lhs .)
    COMMA           reduce using rule 89 (assign -> MINUSMINUS lhs .)
    PERIOD          reduce using rule 70 (primary -> lhs .)


state 129

    (78) method_invocation -> field_access LPAREN . RPAREN
    (79) method_invocation -> field_access LPAREN . arguments RPAREN
    (72) arguments -> . expr
    (73) arguments -> . arguments COMMA expr
    (74) arguments -> . empty
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (1) empty -> .
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 156
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    field_access                   shift and go to state 115
    arguments                      shift and go to state 157
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111

state 130

    (76) field_access -> primary PERIOD . ID

    ID              shift and go to state 160


state 131

    (68) primary -> NEW ID . LPAREN arguments RPAREN
    (69) primary -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 161


state 132

    (35) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 35 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 133

    (45) stmt -> IF LPAREN expr . RPAREN stmt
    (46) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 134

    (67) primary -> LPAREN expr RPAREN .

    PERIOD          reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    EQUALSCOMPARE   reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    LESSTHANOREQ    reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    GREATERTHANOREQ reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 67 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 67 (primary -> LPAREN expr RPAREN .)


state 135

    (82) expr -> expr arith_op . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 163
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 136

    (83) expr -> expr bool_op . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 164
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 137

    (90) arith_op -> PLUS .

    THIS            reduce using rule 90 (arith_op -> PLUS .)
    SUPER           reduce using rule 90 (arith_op -> PLUS .)
    LPAREN          reduce using rule 90 (arith_op -> PLUS .)
    NEW             reduce using rule 90 (arith_op -> PLUS .)
    PLUSPLUS        reduce using rule 90 (arith_op -> PLUS .)
    MINUSMINUS      reduce using rule 90 (arith_op -> PLUS .)
    PLUS            reduce using rule 90 (arith_op -> PLUS .)
    MINUS           reduce using rule 90 (arith_op -> PLUS .)
    NOT             reduce using rule 90 (arith_op -> PLUS .)
    INTCONST        reduce using rule 90 (arith_op -> PLUS .)
    FLOATCONST      reduce using rule 90 (arith_op -> PLUS .)
    STRINGCONST     reduce using rule 90 (arith_op -> PLUS .)
    NULL            reduce using rule 90 (arith_op -> PLUS .)
    TRUE            reduce using rule 90 (arith_op -> PLUS .)
    FALSE           reduce using rule 90 (arith_op -> PLUS .)
    ID              reduce using rule 90 (arith_op -> PLUS .)


state 138

    (91) arith_op -> MINUS .

    THIS            reduce using rule 91 (arith_op -> MINUS .)
    SUPER           reduce using rule 91 (arith_op -> MINUS .)
    LPAREN          reduce using rule 91 (arith_op -> MINUS .)
    NEW             reduce using rule 91 (arith_op -> MINUS .)
    PLUSPLUS        reduce using rule 91 (arith_op -> MINUS .)
    MINUSMINUS      reduce using rule 91 (arith_op -> MINUS .)
    PLUS            reduce using rule 91 (arith_op -> MINUS .)
    MINUS           reduce using rule 91 (arith_op -> MINUS .)
    NOT             reduce using rule 91 (arith_op -> MINUS .)
    INTCONST        reduce using rule 91 (arith_op -> MINUS .)
    FLOATCONST      reduce using rule 91 (arith_op -> MINUS .)
    STRINGCONST     reduce using rule 91 (arith_op -> MINUS .)
    NULL            reduce using rule 91 (arith_op -> MINUS .)
    TRUE            reduce using rule 91 (arith_op -> MINUS .)
    FALSE           reduce using rule 91 (arith_op -> MINUS .)
    ID              reduce using rule 91 (arith_op -> MINUS .)


state 139

    (92) arith_op -> TIMES .

    THIS            reduce using rule 92 (arith_op -> TIMES .)
    SUPER           reduce using rule 92 (arith_op -> TIMES .)
    LPAREN          reduce using rule 92 (arith_op -> TIMES .)
    NEW             reduce using rule 92 (arith_op -> TIMES .)
    PLUSPLUS        reduce using rule 92 (arith_op -> TIMES .)
    MINUSMINUS      reduce using rule 92 (arith_op -> TIMES .)
    PLUS            reduce using rule 92 (arith_op -> TIMES .)
    MINUS           reduce using rule 92 (arith_op -> TIMES .)
    NOT             reduce using rule 92 (arith_op -> TIMES .)
    INTCONST        reduce using rule 92 (arith_op -> TIMES .)
    FLOATCONST      reduce using rule 92 (arith_op -> TIMES .)
    STRINGCONST     reduce using rule 92 (arith_op -> TIMES .)
    NULL            reduce using rule 92 (arith_op -> TIMES .)
    TRUE            reduce using rule 92 (arith_op -> TIMES .)
    FALSE           reduce using rule 92 (arith_op -> TIMES .)
    ID              reduce using rule 92 (arith_op -> TIMES .)


state 140

    (93) arith_op -> DIVIDE .

    THIS            reduce using rule 93 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 93 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 93 (arith_op -> DIVIDE .)
    NEW             reduce using rule 93 (arith_op -> DIVIDE .)
    PLUSPLUS        reduce using rule 93 (arith_op -> DIVIDE .)
    MINUSMINUS      reduce using rule 93 (arith_op -> DIVIDE .)
    PLUS            reduce using rule 93 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 93 (arith_op -> DIVIDE .)
    NOT             reduce using rule 93 (arith_op -> DIVIDE .)
    INTCONST        reduce using rule 93 (arith_op -> DIVIDE .)
    FLOATCONST      reduce using rule 93 (arith_op -> DIVIDE .)
    STRINGCONST     reduce using rule 93 (arith_op -> DIVIDE .)
    NULL            reduce using rule 93 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 93 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 93 (arith_op -> DIVIDE .)
    ID              reduce using rule 93 (arith_op -> DIVIDE .)


state 141

    (94) bool_op -> AND .

    THIS            reduce using rule 94 (bool_op -> AND .)
    SUPER           reduce using rule 94 (bool_op -> AND .)
    LPAREN          reduce using rule 94 (bool_op -> AND .)
    NEW             reduce using rule 94 (bool_op -> AND .)
    PLUSPLUS        reduce using rule 94 (bool_op -> AND .)
    MINUSMINUS      reduce using rule 94 (bool_op -> AND .)
