Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    arguments                      shift and go to state 159
    expr                           shift and go to state 160
    empty                          shift and go to state 161
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115

state 133

    (82) field_access -> primary PERIOD . ID

    ID              shift and go to state 162


state 134

    (74) primary -> NEW ID . LPAREN arguments RPAREN
    (75) primary -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 163


state 135

    (37) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 37 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 136

    (45) stmt -> IF LPAREN expr . RPAREN stmt
    (46) stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 164
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 137

    (73) primary -> LPAREN expr RPAREN .

    PERIOD          reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    EQUALSCOMPARE   reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    LESSTHANOREQ    reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    GREATERTHANOREQ reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 73 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 73 (primary -> LPAREN expr RPAREN .)


state 138

    (88) expr -> expr arith_op . expr
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 165
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 139

    (89) expr -> expr bool_op . expr
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 166
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 140

    (96) arith_op -> PLUS .

    THIS            reduce using rule 96 (arith_op -> PLUS .)
    SUPER           reduce using rule 96 (arith_op -> PLUS .)
    LPAREN          reduce using rule 96 (arith_op -> PLUS .)
    NEW             reduce using rule 96 (arith_op -> PLUS .)
    PLUSPLUS        reduce using rule 96 (arith_op -> PLUS .)
    MINUSMINUS      reduce using rule 96 (arith_op -> PLUS .)
    PLUS            reduce using rule 96 (arith_op -> PLUS .)
    MINUS           reduce using rule 96 (arith_op -> PLUS .)
    NOT             reduce using rule 96 (arith_op -> PLUS .)
    INTCONST        reduce using rule 96 (arith_op -> PLUS .)
    FLOATCONST      reduce using rule 96 (arith_op -> PLUS .)
    STRINGCONST     reduce using rule 96 (arith_op -> PLUS .)
    NULL            reduce using rule 96 (arith_op -> PLUS .)
    TRUE            reduce using rule 96 (arith_op -> PLUS .)
    FALSE           reduce using rule 96 (arith_op -> PLUS .)
    ID              reduce using rule 96 (arith_op -> PLUS .)


state 141

    (97) arith_op -> MINUS .

    THIS            reduce using rule 97 (arith_op -> MINUS .)
    SUPER           reduce using rule 97 (arith_op -> MINUS .)
    LPAREN          reduce using rule 97 (arith_op -> MINUS .)
    NEW             reduce using rule 97 (arith_op -> MINUS .)
    PLUSPLUS        reduce using rule 97 (arith_op -> MINUS .)
    MINUSMINUS      reduce using rule 97 (arith_op -> MINUS .)
    PLUS            reduce using rule 97 (arith_op -> MINUS .)
    MINUS           reduce using rule 97 (arith_op -> MINUS .)
    NOT             reduce using rule 97 (arith_op -> MINUS .)
    INTCONST        reduce using rule 97 (arith_op -> MINUS .)
    FLOATCONST      reduce using rule 97 (arith_op -> MINUS .)
    STRINGCONST     reduce using rule 97 (arith_op -> MINUS .)
    NULL            reduce using rule 97 (arith_op -> MINUS .)
    TRUE            reduce using rule 97 (arith_op -> MINUS .)
    FALSE           reduce using rule 97 (arith_op -> MINUS .)
    ID              reduce using rule 97 (arith_op -> MINUS .)


state 142

    (98) arith_op -> TIMES .

    THIS            reduce using rule 98 (arith_op -> TIMES .)
    SUPER           reduce using rule 98 (arith_op -> TIMES .)
    LPAREN          reduce using rule 98 (arith_op -> TIMES .)
    NEW             reduce using rule 98 (arith_op -> TIMES .)
    PLUSPLUS        reduce using rule 98 (arith_op -> TIMES .)
    MINUSMINUS      reduce using rule 98 (arith_op -> TIMES .)
    PLUS            reduce using rule 98 (arith_op -> TIMES .)
    MINUS           reduce using rule 98 (arith_op -> TIMES .)
    NOT             reduce using rule 98 (arith_op -> TIMES .)
    INTCONST        reduce using rule 98 (arith_op -> TIMES .)
    FLOATCONST      reduce using rule 98 (arith_op -> TIMES .)
    STRINGCONST     reduce using rule 98 (arith_op -> TIMES .)
    NULL            reduce using rule 98 (arith_op -> TIMES .)
    TRUE            reduce using rule 98 (arith_op -> TIMES .)
    FALSE           reduce using rule 98 (arith_op -> TIMES .)
    ID              reduce using rule 98 (arith_op -> TIMES .)


state 143

    (99) arith_op -> DIVIDE .

    THIS            reduce using rule 99 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 99 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 99 (arith_op -> DIVIDE .)
    NEW             reduce using rule 99 (arith_op -> DIVIDE .)
    PLUSPLUS        reduce using rule 99 (arith_op -> DIVIDE .)
    MINUSMINUS      reduce using rule 99 (arith_op -> DIVIDE .)
    PLUS            reduce using rule 99 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 99 (arith_op -> DIVIDE .)
    NOT             reduce using rule 99 (arith_op -> DIVIDE .)
    INTCONST        reduce using rule 99 (arith_op -> DIVIDE .)
    FLOATCONST      reduce using rule 99 (arith_op -> DIVIDE .)
    STRINGCONST     reduce using rule 99 (arith_op -> DIVIDE .)
    NULL            reduce using rule 99 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 99 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 99 (arith_op -> DIVIDE .)
    ID              reduce using rule 99 (arith_op -> DIVIDE .)


state 144

    (100) bool_op -> AND .

    THIS            reduce using rule 100 (bool_op -> AND .)
    SUPER           reduce using rule 100 (bool_op -> AND .)
    LPAREN          reduce using rule 100 (bool_op -> AND .)
    NEW             reduce using rule 100 (bool_op -> AND .)
    PLUSPLUS        reduce using rule 100 (bool_op -> AND .)
    MINUSMINUS      reduce using rule 100 (bool_op -> AND .)
    PLUS            reduce using rule 100 (bool_op -> AND .)
    MINUS           reduce using rule 100 (bool_op -> AND .)
    NOT             reduce using rule 100 (bool_op -> AND .)
    INTCONST        reduce using rule 100 (bool_op -> AND .)
    FLOATCONST      reduce using rule 100 (bool_op -> AND .)
    STRINGCONST     reduce using rule 100 (bool_op -> AND .)
    NULL            reduce using rule 100 (bool_op -> AND .)
    TRUE            reduce using rule 100 (bool_op -> AND .)
    FALSE           reduce using rule 100 (bool_op -> AND .)
    ID              reduce using rule 100 (bool_op -> AND .)


state 145

    (101) bool_op -> OR .

    THIS            reduce using rule 101 (bool_op -> OR .)
    SUPER           reduce using rule 101 (bool_op -> OR .)
    LPAREN          reduce using rule 101 (bool_op -> OR .)
    NEW             reduce using rule 101 (bool_op -> OR .)
    PLUSPLUS        reduce using rule 101 (bool_op -> OR .)
    MINUSMINUS      reduce using rule 101 (bool_op -> OR .)
    PLUS            reduce using rule 101 (bool_op -> OR .)
    MINUS           reduce using rule 101 (bool_op -> OR .)
    NOT             reduce using rule 101 (bool_op -> OR .)
    INTCONST        reduce using rule 101 (bool_op -> OR .)
    FLOATCONST      reduce using rule 101 (bool_op -> OR .)
    STRINGCONST     reduce using rule 101 (bool_op -> OR .)
    NULL            reduce using rule 101 (bool_op -> OR .)
    TRUE            reduce using rule 101 (bool_op -> OR .)
    FALSE           reduce using rule 101 (bool_op -> OR .)
    ID              reduce using rule 101 (bool_op -> OR .)


state 146

    (102) bool_op -> EQUALSCOMPARE .

    THIS            reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    SUPER           reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    LPAREN          reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    NEW             reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    PLUSPLUS        reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    MINUSMINUS      reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    PLUS            reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    MINUS           reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    NOT             reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    INTCONST        reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    FLOATCONST      reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    STRINGCONST     reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    NULL            reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    TRUE            reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    FALSE           reduce using rule 102 (bool_op -> EQUALSCOMPARE .)
    ID              reduce using rule 102 (bool_op -> EQUALSCOMPARE .)


state 147

    (103) bool_op -> NOTEQUALS .

    THIS            reduce using rule 103 (bool_op -> NOTEQUALS .)
    SUPER           reduce using rule 103 (bool_op -> NOTEQUALS .)
    LPAREN          reduce using rule 103 (bool_op -> NOTEQUALS .)
    NEW             reduce using rule 103 (bool_op -> NOTEQUALS .)
    PLUSPLUS        reduce using rule 103 (bool_op -> NOTEQUALS .)
    MINUSMINUS      reduce using rule 103 (bool_op -> NOTEQUALS .)
    PLUS            reduce using rule 103 (bool_op -> NOTEQUALS .)
    MINUS           reduce using rule 103 (bool_op -> NOTEQUALS .)
    NOT             reduce using rule 103 (bool_op -> NOTEQUALS .)
    INTCONST        reduce using rule 103 (bool_op -> NOTEQUALS .)
    FLOATCONST      reduce using rule 103 (bool_op -> NOTEQUALS .)
    STRINGCONST     reduce using rule 103 (bool_op -> NOTEQUALS .)
    NULL            reduce using rule 103 (bool_op -> NOTEQUALS .)
    TRUE            reduce using rule 103 (bool_op -> NOTEQUALS .)
    FALSE           reduce using rule 103 (bool_op -> NOTEQUALS .)
    ID              reduce using rule 103 (bool_op -> NOTEQUALS .)


state 148

    (104) bool_op -> LESSTHAN .

    THIS            reduce using rule 104 (bool_op -> LESSTHAN .)
    SUPER           reduce using rule 104 (bool_op -> LESSTHAN .)
    LPAREN          reduce using rule 104 (bool_op -> LESSTHAN .)
    NEW             reduce using rule 104 (bool_op -> LESSTHAN .)
    PLUSPLUS        reduce using rule 104 (bool_op -> LESSTHAN .)
    MINUSMINUS      reduce using rule 104 (bool_op -> LESSTHAN .)
    PLUS            reduce using rule 104 (bool_op -> LESSTHAN .)
    MINUS           reduce using rule 104 (bool_op -> LESSTHAN .)
    NOT             reduce using rule 104 (bool_op -> LESSTHAN .)
    INTCONST        reduce using rule 104 (bool_op -> LESSTHAN .)
    FLOATCONST      reduce using rule 104 (bool_op -> LESSTHAN .)
    STRINGCONST     reduce using rule 104 (bool_op -> LESSTHAN .)
    NULL            reduce using rule 104 (bool_op -> LESSTHAN .)
    TRUE            reduce using rule 104 (bool_op -> LESSTHAN .)
    FALSE           reduce using rule 104 (bool_op -> LESSTHAN .)
    ID              reduce using rule 104 (bool_op -> LESSTHAN .)


state 149

    (105) bool_op -> GREATERTHAN .

    THIS            reduce using rule 105 (bool_op -> GREATERTHAN .)
    SUPER           reduce using rule 105 (bool_op -> GREATERTHAN .)
    LPAREN          reduce using rule 105 (bool_op -> GREATERTHAN .)
    NEW             reduce using rule 105 (bool_op -> GREATERTHAN .)
    PLUSPLUS        reduce using rule 105 (bool_op -> GREATERTHAN .)
    MINUSMINUS      reduce using rule 105 (bool_op -> GREATERTHAN .)
    PLUS            reduce using rule 105 (bool_op -> GREATERTHAN .)
    MINUS           reduce using rule 105 (bool_op -> GREATERTHAN .)
    NOT             reduce using rule 105 (bool_op -> GREATERTHAN .)
    INTCONST        reduce using rule 105 (bool_op -> GREATERTHAN .)
    FLOATCONST      reduce using rule 105 (bool_op -> GREATERTHAN .)
    STRINGCONST     reduce using rule 105 (bool_op -> GREATERTHAN .)
    NULL            reduce using rule 105 (bool_op -> GREATERTHAN .)
    TRUE            reduce using rule 105 (bool_op -> GREATERTHAN .)
    FALSE           reduce using rule 105 (bool_op -> GREATERTHAN .)
    ID              reduce using rule 105 (bool_op -> GREATERTHAN .)


state 150

    (106) bool_op -> LESSTHANOREQ .

    THIS            reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    SUPER           reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    LPAREN          reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    NEW             reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    PLUSPLUS        reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    MINUSMINUS      reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    PLUS            reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    MINUS           reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    NOT             reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    INTCONST        reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    FLOATCONST      reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    STRINGCONST     reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    NULL            reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    TRUE            reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    FALSE           reduce using rule 106 (bool_op -> LESSTHANOREQ .)
    ID              reduce using rule 106 (bool_op -> LESSTHANOREQ .)


state 151

    (107) bool_op -> GREATERTHANOREQ .

    THIS            reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    SUPER           reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    LPAREN          reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    NEW             reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    PLUSPLUS        reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    MINUSMINUS      reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    PLUS            reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    MINUS           reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    NOT             reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    INTCONST        reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    FLOATCONST      reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    STRINGCONST     reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    NULL            reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    TRUE            reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    FALSE           reduce using rule 107 (bool_op -> GREATERTHANOREQ .)
    ID              reduce using rule 107 (bool_op -> GREATERTHANOREQ .)


state 152

    (90) expr -> unary_op expr .
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 90 (expr -> unary_op expr .)
    SEMICOLON       reduce using rule 90 (expr -> unary_op expr .)
    COMMA           reduce using rule 90 (expr -> unary_op expr .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

  ! PLUS            [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! MINUS           [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! TIMES           [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! DIVIDE          [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! AND             [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! OR              [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! LESSTHAN        [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 90 (expr -> unary_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 90 (expr -> unary_op expr .) ]

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 153

    (47) stmt -> WHILE LPAREN expr . RPAREN stmt
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 167
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 154

    (48) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (51) stmt -> FOR LPAREN stmt_expr . SEMICOLON expr SEMICOLON RPAREN stmt
    (53) stmt -> FOR LPAREN stmt_expr . SEMICOLON SEMICOLON RPAREN stmt

    SEMICOLON       shift and go to state 168


state 155

    (49) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (52) stmt -> FOR LPAREN SEMICOLON . SEMICOLON stmt_expr RPAREN stmt
    (54) stmt -> FOR LPAREN SEMICOLON . expr SEMICOLON RPAREN stmt
    (55) stmt -> FOR LPAREN SEMICOLON . SEMICOLON RPAREN stmt
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    SEMICOLON       shift and go to state 169
    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 170
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 156

    (57) stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 57 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> RETURN expr SEMICOLON .)


state 157

    (91) assign -> lhs EQUALS expr .
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
